,name,owner,url,createdAt,updatedAt,pullRequestMerged,pullRequestClosed
0,freeCodeCamp,{'login': 'freeCodeCamp'},https://github.com/freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,2022-04-10T15:50:18Z,{'totalCount': 17001},{'totalCount': 12176}
1,996.ICU,{'login': '996icu'},https://github.com/996icu/996.ICU,2019-03-26T07:31:14Z,2022-04-10T15:04:50Z,{'totalCount': 1063},{'totalCount': 864}
2,free-programming-books,{'login': 'EbookFoundation'},https://github.com/EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,2022-04-10T15:34:10Z,{'totalCount': 4366},{'totalCount': 1622}
3,coding-interview-university,{'login': 'jwasham'},https://github.com/jwasham/coding-interview-university,2016-06-06T02:34:12Z,2022-04-10T15:42:41Z,{'totalCount': 292},{'totalCount': 441}
4,awesome,{'login': 'sindresorhus'},https://github.com/sindresorhus/awesome,2014-07-11T13:42:37Z,2022-04-10T15:51:43Z,{'totalCount': 570},{'totalCount': 1173}
5,vue,{'login': 'vuejs'},https://github.com/vuejs/vue,2013-07-29T03:24:51Z,2022-04-10T14:46:48Z,{'totalCount': 1071},{'totalCount': 866}
6,developer-roadmap,{'login': 'kamranahmedse'},https://github.com/kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,2022-04-10T15:37:31Z,{'totalCount': 244},{'totalCount': 180}
7,public-apis,{'login': 'public-apis'},https://github.com/public-apis/public-apis,2016-03-20T23:49:42Z,2022-04-10T15:52:42Z,{'totalCount': 1871},{'totalCount': 819}
8,react,{'login': 'facebook'},https://github.com/facebook/react,2013-05-24T16:15:54Z,2022-04-10T15:41:17Z,{'totalCount': 8219},{'totalCount': 3634}
9,system-design-primer,{'login': 'donnemartin'},https://github.com/donnemartin/system-design-primer,2017-02-26T16:15:28Z,2022-04-10T15:43:35Z,{'totalCount': 190},{'totalCount': 72}
10,You-Dont-Know-JS,{'login': 'getify'},https://github.com/getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,2022-04-10T15:40:11Z,{'totalCount': 352},{'totalCount': 454}
11,CS-Notes,{'login': 'CyC2018'},https://github.com/CyC2018/CS-Notes,2018-02-13T14:56:24Z,2022-04-10T15:50:14Z,{'totalCount': 375},{'totalCount': 155}
12,ohmyzsh,{'login': 'ohmyzsh'},https://github.com/ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,2022-04-10T15:42:18Z,{'totalCount': 2672},{'totalCount': 3346}
13,flutter,{'login': 'flutter'},https://github.com/flutter/flutter,2015-03-06T22:54:58Z,2022-04-10T15:33:06Z,{'totalCount': 24310},{'totalCount': 9596}
14,javascript-algorithms,{'login': 'trekhleb'},https://github.com/trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2022-04-10T15:47:40Z,{'totalCount': 266},{'totalCount': 160}
15,flutter,{'login': 'flutter'},https://github.com/flutter/flutter,2015-03-06T22:54:58Z,2022-04-10T15:33:06Z,{'totalCount': 24310},{'totalCount': 9596}
16,javascript-algorithms,{'login': 'trekhleb'},https://github.com/trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2022-04-10T15:47:40Z,{'totalCount': 266},{'totalCount': 160}
